Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Price
824,1620,1,3,3,1914,383862
825,3568,3,4,3,1930,760595
826,1450,4,3,3,1942,320114
827,2836,2,4,1,2000,97922
828,2743,1,1,1,1936,543614
829,3145,2,1,3,1978,867187
830,2357,3,2,3,1928,695214
831,2365,5,4,3,2013,69416
832,3412,5,2,1,2006,63672
833,3353,4,2,3,1925,526684
834,3728,5,1,3,2007,178145
835,4219,1,3,2,1901,752356
836,3728,5,3,2,1983,910527
837,2871,4,2,1,1914,50064
838,3391,3,1,2,2015,118835
839,4256,3,4,2,1903,251457
840,4725,5,3,2,1985,973143
841,594,2,2,1,1949,297795
842,3174,3,3,2,1937,454271
843,2455,5,3,1,1922,399738
844,1293,4,4,3,1958,996931
845,2334,5,1,2,1989,691204
846,2616,3,4,1,2014,956740
847,4606,4,1,2,1974,918948
848,3825,5,3,3,1927,901098
849,3419,1,2,1,2019,245346
850,3097,4,4,1,1965,954726
851,3705,1,1,1,2022,323010
852,1314,2,3,3,1907,53889
853,845,4,1,3,1928,168194
854,2849,1,1,3,1910,174714
855,862,3,1,1,2000,605623
856,2943,3,3,3,1917,100547
857,2765,2,2,2,1954,207234
858,2688,4,2,3,1949,794809
859,3505,4,2,1,1913,730047
860,3781,4,1,2,2017,935188
861,1484,2,3,3,1973,323139
862,2139,4,1,2,1998,499704
863,1327,3,2,2,1908,52631
864,3230,1,2,1,1998,187039
865,4031,3,3,2,1910,924726
866,4951,3,1,2,1962,399422
867,3435,1,4,1,2007,638759
868,4376,3,4,1,1975,349260
869,626,2,2,1,1966,928548
870,3677,1,3,2,1952,477443
871,3556,3,1,2,1938,707302
872,1103,5,1,2,1977,621952
873,3949,3,2,1,1955,733429
874,4646,2,2,3,1927,137342
875,4033,4,1,2,1974,64407
876,3867,3,1,3,1938,163926
877,3868,4,2,1,1924,371345
878,4297,5,1,2,1920,916525
879,2292,3,4,3,1909,497564
880,3361,1,2,2,1942,787341
881,3976,4,1,2,1914,592166
882,3917,5,2,2,1982,133100
883,2145,1,3,3,1947,915061
884,1705,1,2,1,1985,498636
885,3530,1,2,2,1920,544308
886,3372,1,3,1,1959,273059
887,3572,3,4,1,2015,617456
888,2354,3,1,3,2007,300396
889,4521,3,3,3,1995,824769
890,3208,5,2,1,1949,367006
891,4002,5,1,2,1922,78004
892,1832,5,3,3,1912,856903
893,701,2,1,2,1968,574252
894,4007,5,1,2,1903,666108
895,4712,3,3,2,1991,241239
896,1074,3,1,1,1977,676517
897,1036,2,4,2,1971,527044
898,2125,2,3,1,1908,901740
899,2622,5,4,1,2020,396113
900,885,4,2,2,2014,64568
901,3781,2,1,2,1934,583754
902,974,1,2,2,2000,272129
903,917,3,2,2,1920,631612
904,4100,1,1,1,1957,938640
905,1454,3,3,2,1917,196539
906,1705,3,1,2,1996,650243
907,4620,2,2,1,1971,197748
908,2490,2,2,3,2014,144791
909,4072,1,3,3,2012,736874
910,4880,3,1,1,1980,945150
911,4658,1,2,3,1942,596938
912,3213,4,4,1,1994,400434
913,2703,1,2,2,1997,127701
914,3620,5,2,2,1905,847115
915,1466,1,3,3,1985,279164
916,3932,5,4,2,1977,503035
917,1188,5,2,3,1966,655266
918,4743,5,2,3,1911,579148
919,4201,4,4,2,1999,709089
920,841,1,1,2,1911,605639
921,2224,1,1,3,2008,555920
922,4922,4,2,2,1965,374888
923,2292,3,2,1,1901,729706
924,2259,2,1,2,1914,956630
925,3712,1,3,2,1922,910587
926,1489,2,4,1,1928,171449
927,2762,4,4,2,1980,650988
928,2982,3,3,2,1995,809774
929,1451,3,3,3,1906,843387
930,1222,3,3,2,1993,307571
931,3889,4,3,2,1927,513506
932,2579,5,3,1,1913,487509
933,3217,5,3,3,1943,766696
934,2832,2,4,3,1929,858094
935,3876,5,3,3,1980,580696
936,2000,5,1,2,1931,745763
937,785,3,3,3,2009,313369
938,3995,3,3,1,1969,979700
939,2565,2,4,3,2014,513002
940,1268,1,4,1,1987,196444
941,3557,2,3,3,1905,831608
942,4789,2,4,3,1926,591567
943,2661,4,2,1,1981,160401
944,3793,4,4,3,1987,276801
945,1446,2,4,3,2000,821668
946,3835,2,4,3,2019,553575
947,4650,2,4,2,1923,928836
948,1981,5,1,1,2001,219259
949,2401,4,1,3,1933,297145
950,3951,2,1,1,1939,360625
951,4564,3,3,1,1946,733835
952,554,3,3,1,1978,94552
953,2323,5,2,3,1974,249041
954,3962,5,1,3,1985,257606
955,3579,1,3,1,2017,804965
956,1332,1,4,2,1923,836157
957,4908,1,4,1,1964,450074
958,3306,5,1,2,1917,779846
959,2990,5,2,1,1943,124474
960,827,5,2,1,1975,337312
961,3810,3,4,1,1956,606387
962,3800,5,2,3,2006,252252
963,4175,3,1,2,1927,814742
964,3554,1,4,2,2003,373599
965,2643,1,3,1,2023,628528
966,1811,1,3,3,1970,386940
967,3691,2,2,3,1922,891024
968,3038,2,4,2,1984,835034
969,4483,4,4,3,1933,434325
970,664,4,3,2,1910,302051
971,4777,4,4,2,1985,151611
972,1322,2,4,2,2005,632334
973,1443,2,4,3,1934,824756
974,4925,4,2,2,2015,66488
975,1274,4,4,2,1992,239913
976,2698,5,1,1,1941,430665
977,3656,4,2,2,1927,967899
978,4742,5,4,2,2022,758029
979,4195,3,4,1,1981,716205
980,3952,2,1,1,1977,741419
981,1414,4,2,3,1981,68394
982,1808,2,3,2,1991,930425
983,4677,2,3,3,1923,226978
984,1013,2,2,3,1907,109332
985,2420,3,4,1,2005,218377
986,4094,1,4,3,2017,92628
987,1909,4,3,2,2008,857784
988,3690,1,3,1,1952,529898
989,4991,1,3,2,1971,919403
990,2055,1,1,2,1903,101993
991,1304,2,3,1,1990,220458
992,1779,5,1,2,1999,939459
993,4077,2,2,1,1904,500281
994,3401,2,4,2,1996,956644
995,1887,1,3,1,1948,528720
996,3261,2,4,3,1997,556357
997,3179,1,4,2,1929,58539
998,2606,5,3,1,1971,182335
999,4723,4,3,2,2002,456521
1000,3268,1,2,2,1962,890249
1001,4453,5,1,2,1946,991902
1002,3686,4,1,1,1925,290310
1003,3780,3,4,3,1956,256873
1004,3073,1,3,3,1936,361251
1005,3099,1,2,3,1997,999656
1006,4533,3,2,1,1906,536476
1007,736,3,2,3,1939,998128
1008,1804,1,2,1,1991,965672
1009,3930,3,2,2,1938,411799
1010,1801,2,1,2,1961,630420
1011,3041,4,1,3,2002,962133
1012,2551,4,1,1,1991,155494
1013,941,4,3,2,1977,889411
1014,2576,2,4,1,1952,894445
1015,3680,3,2,1,2013,275997
1016,3157,5,3,2,2001,638085
1017,4298,3,2,1,1903,101798
1018,1304,1,1,2,2005,722010
1019,574,4,3,2,1981,469230
1020,2675,3,1,2,2007,650709
1021,4424,5,2,1,2011,319578
1022,2589,1,2,2,1924,866460
1023,540,2,4,1,1906,640846
1024,2581,2,2,2,2001,860763
1025,2122,5,1,2,1927,117573
1026,841,1,2,3,1968,703761
1027,4552,4,4,3,1966,517508
1028,2574,3,4,3,2007,227398
1029,1145,1,1,1,1994,395123
1030,4763,2,3,1,2010,840555
1031,1109,5,2,2,2005,328747
1032,954,5,4,2,2021,378085
1033,3453,3,2,2,1919,92597
1034,2208,5,2,2,1982,768598
1035,3972,5,3,1,2011,920670
1036,3469,1,4,2,2023,485935
1037,3528,4,2,2,1910,797146
1038,3181,3,4,3,2003,353895
1039,4129,1,1,2,1966,962894
1040,4725,4,1,2,1986,136978
1041,3567,1,2,2,1906,329837
1042,1886,1,4,1,1922,532757
1043,4276,5,2,3,1960,218769
1044,3366,4,4,2,1970,406668
1045,3863,3,4,2,2009,410013
1046,4624,3,3,3,1933,735352
1047,648,4,3,2,2005,375969
1048,4350,5,3,1,1918,714882
1049,2558,2,2,2,1957,442619
1050,1636,1,3,1,1908,881838
1051,686,5,3,1,1947,288078
1052,3354,4,1,2,2014,290140
1053,1750,1,4,3,1981,717481
1054,1833,3,4,1,1940,697659
1055,4693,2,3,3,1947,457435
1056,4650,3,4,2,1944,838049
1057,3211,4,1,1,2005,93016
1058,2285,1,1,2,1924,493888
1059,1250,4,3,3,2015,336420
1060,2262,1,1,2,1977,805247
1061,4420,5,4,2,2007,384384
1062,4960,2,2,1,1924,942724
1063,981,5,4,2,1918,236807
1064,653,5,2,2,1938,592247
1065,2024,4,3,2,2018,602810
1066,2620,2,2,1,1978,499303
1067,2843,1,1,3,1979,453169
1068,1740,1,4,3,1926,76567
1069,560,3,2,2,2003,503739
1070,1438,1,4,1,1973,112708
1071,2139,4,3,2,1962,176206
1072,4620,5,3,3,1967,596848
1073,4726,5,1,1,2014,632678
1074,4069,5,3,3,1918,700060
1075,1752,2,2,3,1927,511365
1076,4703,1,3,1,1984,357248
1077,671,4,1,1,2022,632093
1078,1958,2,4,2,2010,286109
1079,4049,3,4,2,1977,545951
1080,4697,4,3,3,1932,336640
1081,2822,4,2,1,2011,788661
1082,2136,4,1,1,1909,141257
1083,3615,5,2,2,1982,53515
1084,4590,4,1,3,1929,578742
1085,3504,1,3,3,1921,287145
1086,829,4,1,2,1902,72873
1087,4140,5,1,1,2000,910352
1088,4394,4,3,2,2004,325871
1089,4607,3,2,2,1981,702664
1090,1841,3,3,2,1974,643358
1091,4163,5,1,2,1947,935491
1092,715,1,3,1,1901,698852
1093,838,1,1,2,1975,278497
1094,4562,2,3,1,1953,691501
1095,3208,5,4,2,1905,755339
1096,3652,4,4,3,2006,599753
1097,2250,5,3,1,2022,234972
1098,2921,2,2,3,1939,634087
1099,1209,5,1,2,2007,560237
1100,4226,5,4,2,1992,670417
1101,4142,2,2,2,2022,464546
1102,4493,1,1,1,1993,713662
1103,988,4,4,3,1901,419432
1104,546,2,4,1,1972,293761
1105,3859,3,3,1,2010,292821
1106,900,1,1,2,1901,62875
1107,4490,3,2,3,1992,601507
1108,3657,1,2,2,1996,872614
1109,4845,4,2,1,1973,785901
1110,890,4,1,2,1997,485485
1111,4353,5,2,3,2007,391925
1112,4930,3,2,2,1954,56457
1113,1128,1,2,3,1971,974253
1114,4732,4,3,3,2000,83064
1115,3430,2,3,2,2017,977325
1116,2021,4,1,1,1959,689544
1117,1326,2,1,2,1996,934729
1118,2000,1,2,1,2010,808947
1119,3794,4,3,1,1905,259727
1120,2919,4,4,2,2007,975168
1121,1434,1,4,1,2003,210353
1122,3542,4,2,1,2008,832351
1123,4997,2,2,2,1918,286887
1124,1966,4,3,2,1995,475037
1125,4061,3,3,2,1926,809129
1126,1114,5,3,1,1900,992151
1127,1682,2,1,3,2006,644206
1128,3723,3,1,1,2015,263057
1129,3167,1,2,3,1932,526015
1130,630,2,1,2,1939,926611
1131,3483,5,3,3,1931,387088
1132,4778,5,3,2,1968,139142
1133,4959,1,1,2,1916,77603
1134,538,1,4,3,1907,882890
1135,4459,2,2,2,1956,120605
1136,4087,4,4,3,1941,331767
1137,1420,1,2,2,1997,618728
1138,3269,4,4,1,1908,918859
1139,4611,3,1,1,2019,975208
1140,992,5,2,2,1986,405970
1141,1631,4,2,2,1934,339604
1142,4021,5,2,3,2013,264117
1143,810,4,3,1,1970,788165
1144,1238,3,3,3,1978,516727
1145,3741,1,4,2,1952,160373
1146,1045,3,1,2,1953,974069
1147,2961,1,3,3,1983,317014
1148,4846,1,2,2,2013,68909
1149,2304,5,3,1,1924,321261
1150,3712,3,1,3,1966,299975
1151,4310,4,3,1,2023,903906
1152,1313,3,2,1,1961,668214
1153,4624,5,4,1,1954,487538
1154,2532,1,2,3,1945,177463
1155,4913,5,1,2,1923,151536
1156,744,2,4,1,1997,856560
1157,771,2,3,1,1945,301981
1158,4011,4,3,1,1921,540533
1159,2271,5,3,2,1910,381145
1160,1762,4,4,2,1947,836872
1161,2924,4,2,3,1907,230685
1162,4861,2,4,2,1938,697779
1163,1420,4,4,3,2006,979167
1164,3930,2,1,3,1934,547275
1165,4935,1,4,3,1948,200619
1166,4984,5,3,3,1945,655950
1167,3124,4,2,3,1937,810416
1168,4260,2,2,1,1907,50005
1169,2550,3,2,2,1953,284152
1170,4000,4,3,1,1936,319182
1171,1665,1,3,3,1990,842846
1172,875,1,3,2,1991,530875
1173,2533,3,3,1,1939,905938
1174,645,2,3,1,1933,913018
1175,4888,4,4,3,1995,445822
1176,931,2,3,1,1978,852914
1177,1204,1,3,1,2007,804189
1178,3132,2,3,1,1916,252945
1179,4994,1,3,1,1932,608236
1180,1463,2,2,1,1946,402131
1181,2734,3,3,3,2009,272873
1182,2541,5,4,3,1951,272322
1183,2328,3,4,1,2017,70875
1184,2608,3,4,3,1979,325201
1185,4568,5,1,3,1992,82400
1186,1438,5,2,2,1908,514674
1187,1306,4,3,1,1932,118607
1188,1963,4,1,3,1959,923993
1189,3915,3,3,3,2012,339647
1190,510,3,1,1,1992,466981
1191,2368,1,1,2,1976,151096
1192,1384,1,4,1,1920,620900
1193,4064,4,4,2,1957,934750
1194,1889,4,1,1,1984,311538
1195,3901,1,4,1,1968,134335
1196,4821,1,1,1,1909,413133
1197,1324,2,2,1,1905,667300
1198,2765,2,4,2,2019,131748
1199,1436,1,4,2,2014,976932
1200,3300,2,4,3,2020,736779
1201,3053,5,2,1,1912,115195
1202,4345,4,1,2,1964,779055
1203,2296,4,3,2,1919,664134
1204,553,1,4,2,1956,676692
1205,1226,3,1,1,2010,351286
1206,3236,1,2,3,1945,835608
1207,3670,2,3,2,1907,121540
1208,2413,3,4,1,1909,743649
1209,2096,2,2,2,1972,389092
1210,2414,5,2,2,2012,895383
1211,2966,2,3,3,2004,61755
1212,3237,5,1,2,1966,827203
1213,1349,5,4,2,1910,430129
1214,2609,2,4,1,1911,658841
1215,502,2,1,1,1909,184962
1216,4755,5,1,3,1924,930808
1217,4569,3,1,1,1948,306760
1218,1392,5,3,1,1948,67175
1219,2530,4,3,3,1988,902119
1220,3660,5,4,2,1910,921415
1221,2876,3,3,3,1961,531503
1222,2433,4,2,1,2017,800071
1223,1880,1,4,3,1935,729648
1224,4181,1,3,2,1938,96629
1225,1790,3,1,3,1952,691067
1226,2140,5,2,1,1989,228872
1227,3182,2,1,1,1977,742727
1228,1487,3,4,3,2002,520970
1229,1718,4,1,2,1955,380657
1230,1855,4,3,3,2003,657050
1231,4765,1,3,2,1900,210094
1232,4635,4,4,2,1955,774689
1233,2060,3,1,3,2017,969163
1234,1918,4,4,2,1903,107941
1235,1454,3,1,1,1929,355617
1236,1483,2,2,3,1911,760958
1237,1474,1,3,2,2019,66040
1238,4633,4,4,1,1934,119806
1239,4472,3,2,3,1976,718646
1240,1413,5,2,1,1951,250211
1241,536,1,4,1,1930,686364
1242,3887,2,4,1,2001,105916
1243,2211,3,2,2,2006,722960
1244,3520,2,1,3,1986,445507
1245,1295,2,2,3,1967,456339
1246,4536,4,4,2,1951,840243
1247,3611,4,2,3,1979,605564
1248,1824,3,1,1,1906,235217
1249,817,5,3,3,1921,917481
1250,2896,3,3,2,1992,251750
1251,2662,5,2,1,1974,269854
1252,3245,2,1,2,1955,796403
1253,2091,1,3,1,1996,994218
1254,3611,3,2,1,1957,761045
1255,4430,3,2,3,1992,717554
1256,2496,5,1,1,1963,385206
1257,1812,2,4,2,2022,200434
1258,1785,2,2,3,2002,890931
1259,4811,5,4,2,1911,620569
1260,2883,2,4,1,1906,881284
1261,3739,4,3,2,2022,836408
1262,2639,1,4,2,1954,827981
1263,2204,3,1,1,2002,554869
1264,862,1,3,3,2005,753196
1265,3104,3,3,2,1961,578883
1266,2216,4,3,1,2011,670218
1267,4951,2,2,3,1989,196474
1268,4786,5,2,3,2003,311745
1269,4238,4,4,3,1972,770643
1270,2969,1,3,2,2004,404820
1271,1056,5,3,2,1997,748083
1272,1325,2,1,2,2008,232394
1273,3308,4,4,3,1976,752124
1274,3219,5,1,2,1954,468127
1275,4008,4,4,1,2018,796648
1276,4241,4,4,2,1935,855837
1277,2074,2,2,2,1988,108122
1278,4498,3,2,3,1923,804849
1279,2629,5,1,2,1943,282661
1280,2903,2,4,1,1916,703197
1281,3829,4,3,3,1901,315591
1282,1088,2,2,1,1912,234215
1283,2512,3,3,3,1930,60662
1284,2047,5,1,3,1992,506217
1285,794,3,2,2,2013,632570
1286,2485,1,2,1,1927,448115
1287,3617,5,4,3,1959,865014
1288,2190,3,1,2,1926,641759
1289,1636,4,4,3,1914,697801
1290,2564,5,2,3,1994,223285
1291,4955,5,1,3,2003,681866
1292,1507,2,2,3,1978,912303
1293,3014,4,1,3,1932,657493
1294,4026,1,2,3,1919,910513
1295,1747,3,3,2,1941,942215
1296,4402,2,3,3,1911,284631
1297,1935,3,4,1,2000,133805
1298,1071,1,3,2,1972,174698
1299,2882,1,2,1,1922,218902
1300,1745,5,2,3,1971,974570
1301,2584,1,3,1,1995,60712
1302,777,3,4,3,2011,393671
1303,2387,4,3,3,1913,965885
1304,1765,4,1,2,1990,701176
1305,1540,5,1,2,1924,806686
1306,1417,3,1,3,1976,568680
1307,1385,3,3,2,2018,246437
1308,3252,1,3,1,1984,661473
1309,521,3,3,2,2008,411995
1310,3691,2,1,2,1930,474022
1311,2853,1,4,1,2000,586498
1312,1186,2,2,2,2011,86972
1313,784,5,3,3,2021,811254
1314,4247,4,4,1,2006,346280
1315,1262,5,2,3,1953,487513
1316,2928,4,2,1,1904,952877
1317,3007,5,2,3,1912,852377
1318,528,3,4,3,1927,800561
1319,1406,2,4,2,1942,391324
1320,3604,4,1,3,1988,382597
1321,4499,1,4,2,2014,921836
1322,3494,2,4,1,1998,980728
1323,3006,1,4,3,1946,53052
1324,4109,2,2,3,2002,339416
1325,4053,2,3,1,1970,353294
1326,1953,5,1,1,1937,801564
1327,3856,4,3,3,1995,198388
1328,1015,4,3,1,1966,496605
1329,538,2,4,2,1961,712600
1330,3842,3,1,1,2008,933527
1331,1386,3,3,1,1938,380918
1332,3344,1,3,3,1936,879607
1333,2704,1,1,2,2018,443781
1334,1598,5,4,1,2013,66375
1335,2323,2,3,2,1985,599998
1336,3701,1,2,2,1907,755255
1337,3655,1,3,2,1980,828912
1338,3593,2,2,3,1951,720534
1339,4030,5,4,1,1990,419170
1340,4278,1,3,3,1932,530545
1341,3396,5,1,1,2009,77597
1342,3953,4,1,1,1980,386433
1343,4011,5,3,3,1941,481613
1344,1488,3,4,2,1975,135687
1345,4616,3,4,2,2011,168968
1346,4526,5,1,1,2009,614562
1347,4679,3,3,3,1926,517453
1348,2182,4,4,2,2011,253570
1349,4463,2,1,2,1907,481413
1350,1433,3,2,1,1922,622922
1351,4098,3,3,1,2023,866473
1352,3733,5,2,3,2005,974752
1353,2480,4,2,1,2012,397509
1354,2355,2,4,2,1963,969707
1355,3556,5,4,2,2022,888418
1356,1292,5,4,2,1992,861802
1357,1291,4,3,2,2013,347391
1358,2309,2,2,3,1919,960835
1359,2755,4,3,3,1915,431688
1360,4110,2,4,1,1916,256994
1361,2107,4,2,1,1979,830768
1362,1484,5,3,1,1918,443650
1363,4176,5,3,3,2019,637270
1364,3880,1,1,2,2019,901612
1365,1019,3,3,1,1907,682822
1366,1090,4,4,2,1937,739834
1367,1550,1,3,1,1937,336788
1368,4133,3,2,1,1952,612781
1369,4944,4,3,1,1992,395968
1370,1459,2,1,1,2004,564922
1371,1192,3,2,1,1999,971463
1372,4399,5,2,2,1989,883721
1373,4973,1,1,1,1930,978647
1374,3446,3,4,2,1943,482809
1375,1026,3,2,3,1959,482331
1376,3724,5,4,1,1975,816505
1377,2753,4,2,2,2018,727900
1378,3844,2,2,3,1916,347625
1379,4465,5,4,3,1978,276577
1380,2375,2,2,3,1972,651385
1381,2263,4,4,2,1938,859010
1382,1020,3,1,1,1941,980291
1383,1516,2,4,1,1947,384192
1384,616,1,1,2,1911,564771
1385,2933,1,2,1,1995,233951
1386,1083,5,4,2,1988,191668
1387,894,4,2,1,2002,503885
1388,4288,5,4,3,1917,463146
1389,3268,5,1,1,1978,229022
1390,4667,5,1,2,1995,932169
1391,4360,1,4,2,1905,330831
1392,773,1,1,3,2021,496049
1393,2513,5,2,2,2007,172540
1394,4933,1,2,1,1942,741349
1395,1889,4,3,1,2015,866615
1396,4066,5,1,3,1934,332902
1397,665,1,2,2,1997,706442
1398,2067,2,4,3,2001,812301
1399,1228,5,1,1,2019,670656
1400,2543,5,2,3,1953,620179
1401,4697,4,1,2,2020,96901
1402,3996,3,4,3,1961,526728
1403,1278,3,2,2,1968,416056
1404,713,4,3,2,1981,645350
1405,4262,4,3,1,1915,539838
1406,2076,4,1,1,1907,726923
1407,2948,3,4,1,1988,908440
1408,3436,4,2,2,1995,445991
1409,3617,1,4,3,1989,983332
1410,1091,5,2,2,2015,553528
1411,3220,5,1,1,1985,569149
1412,1213,2,2,1,1930,854406
1413,1435,2,4,3,2006,727748
1414,4837,5,4,1,1909,654879
1415,501,1,1,1,1955,302990
1416,3348,3,4,1,2020,330759
1417,4544,3,2,3,1975,72838
1418,2449,1,1,2,2016,352872
1419,1417,3,2,1,1991,690537
1420,3674,4,4,3,1969,652288
1421,2741,5,1,1,2022,364942
1422,589,5,2,3,1919,515992
1423,2209,1,4,1,1904,987126
1424,2669,3,4,3,1922,194608
1425,4738,2,3,1,1908,186772
1426,3541,2,4,2,1957,744199
1427,605,3,2,1,1958,846680
1428,1386,2,1,3,1992,95291
1429,927,1,3,1,1979,919061
1430,2395,1,4,2,1953,265963
1431,816,3,4,1,1945,175612
1432,1134,2,4,3,1921,591465
1433,2425,1,2,3,1963,462699
1434,2556,1,3,2,1907,93815
1435,3644,4,2,3,2022,874965
1436,2770,4,3,1,1919,836458
1437,1939,1,1,1,1950,154997
1438,1052,3,2,1,1977,110611
1439,1215,5,2,3,1938,661530
1440,4411,5,1,1,1936,467876
1441,2213,1,3,1,1949,760463
1442,3889,1,4,1,1933,417057
1443,1607,1,1,2,1974,92082
1444,4706,3,4,3,2017,197330
1445,750,4,4,3,2003,677901
1446,2930,1,1,3,1932,934747
1447,2554,1,3,2,1930,926122
1448,958,2,4,3,2022,145220
1449,707,3,1,2,1953,589677
1450,1399,1,2,2,1943,141860
1451,3961,2,2,3,1933,733045
1452,3885,5,2,1,2013,502436
1453,521,1,1,1,1970,994699
1454,909,1,2,3,2021,71797
1455,1394,2,4,3,2012,948407
1456,1014,3,2,2,2017,933601
1457,4609,1,2,3,1961,820227
1458,2634,5,4,2,1922,640620
1459,4095,1,2,3,1945,810943
1460,3456,5,4,1,1955,274997
1461,2060,4,2,1,1906,506123
1462,1766,4,4,3,2017,450404
1463,2669,5,2,2,1988,335840
1464,4138,3,4,1,1960,52024
1465,1249,1,1,2,1902,479201
1466,3927,1,4,3,2022,711944
1467,2427,4,2,3,1937,403142
1468,4304,5,2,1,1983,208116
1469,4202,1,3,3,1933,831627
1470,2856,1,4,1,2012,317429
1471,2835,3,1,2,1943,506331
1472,806,2,4,1,2007,843802
1473,4165,4,4,1,1929,67903
1474,2489,4,1,2,1916,737859
1475,1161,2,4,1,1958,934336
1476,811,1,1,1,1909,859427
1477,3420,3,1,3,1998,417304
1478,1582,3,4,2,1983,478416
1479,3471,4,4,1,1917,662665
1480,1254,3,2,2,1944,251474
1481,4630,2,2,2,2007,456782
1482,852,1,3,1,1990,874254
1483,1402,2,3,3,1958,419556
1484,4388,5,4,2,1961,887654
1485,658,4,1,1,1958,930520
1486,2477,3,3,2,1948,543301
1487,1456,5,4,3,1999,402594
1488,2571,3,3,3,1962,493884
1489,903,1,1,3,1986,683654
1490,3279,1,4,1,1931,422222
1491,1887,1,1,1,1909,638141
1492,3953,3,4,3,1910,235715
1493,1455,5,3,1,2001,960226
1494,2212,1,2,3,1969,203405
1495,1773,5,3,1,2022,459174
1496,4311,3,3,3,2004,626730
1497,3125,5,2,2,1961,464170
1498,2882,3,2,3,1946,280755
1499,1941,3,4,3,1933,583963
1500,3479,4,4,1,1999,139590
1501,2297,3,1,1,2000,420714
1502,4890,3,1,1,1916,343805
1503,4509,2,3,1,2003,638577
1504,1894,1,2,1,2003,67184
1505,4781,4,1,1,1953,884395
1506,1769,4,3,2,1975,731182
1507,4214,4,2,3,1984,505519
1508,1029,2,4,3,1939,257537
1509,4123,3,3,3,1918,841699
1510,3458,1,4,2,1966,233719
1511,3414,5,1,3,1981,899246
1512,4091,3,1,2,1952,872457
1513,2647,2,2,2,2014,171246
1514,3869,3,3,2,1963,389749
1515,1439,3,4,3,1982,706341
1516,1025,2,2,2,1946,879868
1517,501,4,1,3,1905,723832
1518,874,4,1,3,1915,200408
1519,2840,1,3,1,1971,730947
1520,4505,1,4,1,2011,913624
1521,3552,4,3,2,1917,287439
1522,2865,5,4,2,1951,957023
1523,2025,3,4,3,1947,396655
1524,4976,5,3,2,1942,583953
1525,2146,3,2,2,1938,732457
1526,513,4,3,3,1948,927709
1527,2778,1,3,2,2012,626762
1528,3655,1,1,2,1911,777333
1529,629,5,1,3,2008,468401
1530,4314,1,3,3,1909,125911
1531,3716,4,3,1,1970,142643
1532,3438,5,1,3,2009,866916
1533,4428,3,4,1,1954,309383
1534,2540,1,3,2,1900,413309
1535,527,2,2,3,1948,226682
1536,2613,1,2,3,1935,756167
1537,1752,3,2,3,1920,862267
1538,4856,5,3,2,1936,800639
1539,2546,3,4,1,2015,146453
1540,4523,2,4,2,1923,628078
1541,4896,4,1,2,1954,782320
1542,3874,1,3,3,1924,846075
1543,3966,5,4,1,1906,387990
1544,3581,4,3,2,2005,462167
1545,4278,3,1,3,1980,535320
1546,1129,5,1,2,1992,458449
1547,769,4,1,2,1993,587488
1548,3139,5,2,3,1970,626563
1549,2493,2,3,3,1996,519284
1550,3391,2,1,1,1970,925433
1551,3932,1,3,2,2021,726651
1552,1780,1,2,3,1923,354592
1553,2860,2,2,3,1910,998084
1554,1075,5,1,1,1972,665973
1555,1807,2,1,1,1911,464562
1556,3692,1,4,3,1934,847051
1557,3678,2,3,1,1962,679742
1558,3234,2,1,3,1967,576054
1559,2712,5,4,2,1999,839981
1560,2852,4,3,1,1991,724053
1561,4068,1,1,2,1956,505235
1562,2155,5,4,2,1912,540674
1563,2079,2,4,2,1922,830644
1564,2703,2,3,3,1982,944370
1565,1890,4,4,2,2005,964105
1566,2242,1,3,2,2000,543496
1567,2425,1,3,2,1938,884760
1568,1119,3,3,3,1987,520917
1569,1774,1,2,2,1979,270172
1570,1456,4,4,2,1996,75301
1571,2439,3,3,1,1911,619051
1572,4453,3,1,3,1933,201837
1573,2881,2,2,2,1970,881219
1574,1468,2,2,1,1974,957107
1575,1816,1,4,3,1930,57425
1576,1543,3,3,3,1992,325001
1577,781,2,4,3,1961,233843
1578,3344,4,2,3,1912,405143
1579,1558,2,3,3,1930,465660
1580,4793,2,1,3,1901,833849
1581,3032,3,3,2,2002,615745
1582,4328,3,2,2,1914,545496
1583,1508,5,1,2,1956,785101
1584,1729,4,3,2,1974,443920
1585,1535,3,1,1,1933,579740
1586,775,1,1,2,2002,161153
1587,3240,4,2,3,1967,875294
1588,2789,4,1,2,1974,242543
1589,1739,3,4,2,1928,529274
1590,625,4,2,3,1965,330444
1591,4565,3,4,2,1915,977070
1592,4812,2,1,2,1938,450717
1593,4368,5,4,2,1976,51845
1594,1708,2,3,1,1936,169342
1595,3749,3,1,2,1980,875613
1596,1418,3,3,3,1920,500479
1597,4423,2,4,3,1943,811654
1598,4903,1,3,2,2023,813292
1599,2469,1,1,2,1918,768398
1600,3293,1,3,2,1970,298850
1601,1391,3,4,3,2001,788650
1602,4970,4,4,3,1907,297688
1603,2533,3,4,1,1976,608692
1604,1864,4,1,1,2000,596852
1605,628,2,4,1,1965,672186
1606,1514,5,1,3,1940,330371
1607,2299,4,3,1,1974,570919
1608,2018,1,4,2,1987,145259
1609,4681,3,3,2,1969,174451
1610,1698,2,2,3,1960,490691
1611,4373,1,3,1,1925,67215
1612,2974,2,2,2,1970,180577
1613,3985,5,3,3,2020,832680
